
============================================================
LLM Judge - CONTEXTUAL
Model: qwen2-7b + qwen2-vl
Layer: 24
Input: analysis_results/contextual_nearest_neighbors/qwen2_vl/Qwen_Qwen2-VL-7B-Instruct/contextual_neighbors_visual24_allLayers.json
Output: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual24_gpt5_cropped
============================================================

Processing images:   0%|          | 0/100 [00:00<?, ?it/s]Processing images:   1%|          | 1/100 [00:25<41:45, 25.31s/it]Processing images:   2%|▏         | 2/100 [00:36<28:09, 17.24s/it]Processing images:   3%|▎         | 3/100 [00:50<25:11, 15.58s/it]Processing images:   4%|▍         | 4/100 [01:00<21:06, 13.20s/it]Processing images:   5%|▌         | 5/100 [01:08<18:12, 11.50s/it]Processing images:   6%|▌         | 6/100 [01:21<18:57, 12.10s/it]Processing images:   7%|▋         | 7/100 [01:39<21:43, 14.02s/it]Processing images:   8%|▊         | 8/100 [01:52<20:51, 13.61s/it]Processing images:   9%|▉         | 9/100 [02:01<18:17, 12.06s/it]Processing images:  10%|█         | 10/100 [02:12<17:45, 11.84s/it]Processing images:  11%|█         | 11/100 [02:22<16:31, 11.14s/it]Processing images:  12%|█▏        | 12/100 [02:33<16:23, 11.18s/it]Processing images:  13%|█▎        | 13/100 [02:44<16:05, 11.10s/it]Processing images:  14%|█▍        | 14/100 [03:32<31:51, 22.23s/it]Processing images:  15%|█▌        | 15/100 [03:38<24:30, 17.30s/it]Processing images:  16%|█▌        | 16/100 [03:45<20:11, 14.43s/it]Processing images:  17%|█▋        | 17/100 [04:00<20:15, 14.65s/it]Processing images:  18%|█▊        | 18/100 [04:14<19:24, 14.20s/it]Processing images:  19%|█▉        | 19/100 [04:27<18:38, 13.81s/it]Processing images:  20%|██        | 20/100 [04:41<18:29, 13.87s/it]Processing images:  21%|██        | 21/100 [04:54<18:01, 13.69s/it]Processing images:  22%|██▏       | 22/100 [05:11<19:00, 14.62s/it]Processing images:  23%|██▎       | 23/100 [05:19<16:31, 12.88s/it]Processing images:  24%|██▍       | 24/100 [05:32<16:13, 12.81s/it]Processing images:  25%|██▌       | 25/100 [05:39<13:53, 11.12s/it]Processing images:  26%|██▌       | 26/100 [05:54<15:04, 12.22s/it]Processing images:  27%|██▋       | 27/100 [06:04<13:59, 11.49s/it]Processing images:  28%|██▊       | 28/100 [06:14<13:15, 11.05s/it]Processing images:  29%|██▉       | 29/100 [06:24<12:36, 10.66s/it]Processing images:  30%|███       | 30/100 [06:35<12:50, 11.01s/it]Processing images:  31%|███       | 31/100 [06:46<12:28, 10.85s/it]Processing images:  32%|███▏      | 32/100 [06:56<12:04, 10.66s/it]Processing images:  33%|███▎      | 33/100 [07:04<11:01,  9.87s/it]Processing images:  34%|███▍      | 34/100 [07:17<11:48, 10.73s/it]Processing images:  35%|███▌      | 35/100 [07:27<11:16, 10.41s/it]Processing images:  36%|███▌      | 36/100 [07:37<11:11, 10.49s/it]Processing images:  37%|███▋      | 37/100 [07:43<09:39,  9.20s/it]Processing images:  38%|███▊      | 38/100 [08:11<15:05, 14.61s/it]  Patch (11, 9): ['windows', 'whitewindow', 'window']... -> PASS
  Patch (2, 0): ['michigan', 'ea', 'provident']... -> FAIL
  Patch (1, 12): ['w/c', 'w/c', 'c']... -> FAIL
  Patch (1, 9): ['chips', 'fries', 'chips']... -> PASS
  Patch (6, 13): ['street', 'streets', 'streat']... -> PASS
  Patch (1, 10): ['25', '2027', '787']... -> FAIL
  Patch (6, 7): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (6, 4): ['slave', 'beck', 'braclet']... -> PASS
  Patch (11, 0): ['stress', 'stress', 'stress']... -> PASS
  Patch (4, 11): ['fm', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (0, 11): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (8, 5): ['licking', 'licking', 'licking']... -> PASS
  Patch (9, 11): ['racetrack', 'black', 'racetrack']... -> PASS
  Patch (2, 3): ['people', 'crowds', 'people']... -> PASS
  Patch (6, 12): ['qr', 'barcode', 'code']... -> PASS
  Patch (1, 6): ['there', 'know', 'oh']... -> FAIL
  Patch (10, 1): ['shorthair', 'shorthair', 'russell']... -> PASS
  Patch (5, 5): ['explosions', 'explosions', 'explosions']... -> PASS
  Patch (11, 6): ['displaying', 'portal', 'interface']... -> PASS
  Patch (11, 4): ['kohlrabi', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'cook']... -> PASS
  Patch (6, 8): ['piggybacked', 'piggybacked', 'pigtails']... -> PASS
  Patch (10, 7): ['armchairs', 'chairs', 'chairs']... -> PASS
  Patch (3, 7): ['cable', 'hooked', 'cable']... -> PASS
  Patch (12, 12): ['abundance', 'patches', 'patches']... -> PASS
  Patch (1, 3): ['savanna', 'vast', 'savanna']... -> PASS
  Patch (0, 11): ['notification', 'backgroud', 'trigger']... -> PASS
  Patch (12, 1): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'kohlrabi', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (4, 2): ['folding', 'folds', 'folding']... -> FAIL
  Patch (5, 4): ['@', '@', '@']... -> PASS
  Patch (1, 6): ['<', '<3', '<']... -> PASS
  Patch (4, 3): ['eyelashes', 'eyelashes', 'eyelashes']... -> PASS
  Patch (1, 11): ['tray', 'trivet', 'platter']... -> PASS
Processing images:  78%|███████▊  | 78/100 [15:40<03:29,  9.53s/it]Processing images:  79%|███████▉  | 79/100 [15:53<03:39, 10.45s/it]Processing images:  80%|████████  | 80/100 [15:58<02:55,  8.77s/it]Processing images:  81%|████████  | 81/100 [16:09<02:59,  9.43s/it]Processing images:  82%|████████▏ | 82/100 [16:16<02:35,  8.64s/it]Processing images:  83%|████████▎ | 83/100 [16:21<02:09,  7.64s/it]Processing images:  84%|████████▍ | 84/100 [16:31<02:13,  8.36s/it]Processing images:  85%|████████▌ | 85/100 [16:39<02:03,  8.27s/it]Processing images:  86%|████████▌ | 86/100 [16:45<01:47,  7.69s/it]Processing images:  87%|████████▋ | 87/100 [16:53<01:40,  7.73s/it]Processing images:  88%|████████▊ | 88/100 [17:02<01:37,  8.10s/it]Processing images:  89%|████████▉ | 89/100 [17:08<01:22,  7.49s/it]Processing images:  90%|█████████ | 90/100 [17:16<01:15,  7.58s/it]Processing images:  91%|█████████ | 91/100 [17:28<01:20,  8.99s/it]Processing images:  92%|█████████▏| 92/100 [17:39<01:15,  9.38s/it]Processing images:  93%|█████████▎| 93/100 [17:46<01:02,  8.89s/it]Processing images:  94%|█████████▍| 94/100 [17:57<00:56,  9.44s/it]Processing images:  95%|█████████▌| 95/100 [18:06<00:46,  9.33s/it]Processing images:  96%|█████████▌| 96/100 [18:26<00:50, 12.64s/it]Processing images:  97%|█████████▋| 97/100 [18:38<00:36, 12.19s/it]Processing images:  98%|█████████▊| 98/100 [18:48<00:23, 11.55s/it]Processing images:  99%|█████████▉| 99/100 [18:57<00:11, 11.01s/it]Processing images: 100%|██████████| 100/100 [19:10<00:00, 11.39s/it]Processing images: 100%|██████████| 100/100 [19:10<00:00, 11.50s/it]
  Patch (6, 13): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (5, 1): ['pointing', 'pointing', 'pointing']... -> PASS
  Patch (8, 4): ['nobody', 'nobody', 'nobody']... -> PASS
  Patch (11, 8): ['b.b', 'h.w', 'h.w']... -> PASS
  Patch (6, 9): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (2, 13): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (6, 10): ['abstact', 'abandoned', 'abandoned']... -> FAIL
  Patch (6, 6): ['includes', 'includes', 'includes']... -> FAIL
  Patch (3, 11): ['be', 'receive', 'now']... -> FAIL
  Patch (12, 3): ['abstact', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (4, 12): ['print', 'print', 'en-printed']... -> PASS
  Patch (12, 11): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (12, 6): ['stuff', 'stool', 'stool']... -> PASS
  Patch (11, 11): ['airplanes', 'airfield', 'airfield']... -> PASS
  Patch (1, 4): ['tshiert', 't-shirt', 'tshirt']... -> PASS
  Patch (11, 1): ['made', 'made', 'made']... -> PASS
  Patch (11, 8): ['abandoned', 'abandoned', 'abandoned']... -> FAIL
  Patch (3, 1): ['yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy']... -> FAIL
  Patch (9, 10): ['packaging', 'packaging', 'packaging']... -> PASS
  Patch (13, 4): ['abstact', 'yyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyyy', 'abnormal']... -> PASS
  Patch (4, 6): ['cream', 'cream', 'cream']... -> PASS
  Patch (2, 13): ['yoga', 'yoga', 'yoga']... -> FAIL
  Patch (8, 6): ['abstact', 'abstact', 'abandon']... -> PASS

============================================================
Results: 59/99 (59.6%)
Saved to: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual24_gpt5_cropped/results_validation.json
Visualizations: analysis_results/llm_judge_contextual_nn/qwen2-vl/llm_judge_qwen2vl_contextual24_gpt5_cropped/visualizations
============================================================

